

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Thu Jul 08 22:05:27 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	maintext,global,class=CODE,split=1,delta=2
     8                           	psect	text1,local,class=CODE,merge=1,delta=2
     9                           	psect	text2,local,class=CODE,merge=1,delta=2
    10                           	psect	intentry,global,class=CODE,delta=2
    11                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    12                           	dabs	1,0x7E,2
    13  0000                     
    14                           ; Version 2.20
    15                           ; Generated 12/02/2020 GMT
    16                           ; 
    17                           ; Copyright © 2020, Microchip Technology Inc. and its subsidiaries ("Microchip")
    18                           ; All rights reserved.
    19                           ; 
    20                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    21                           ; 
    22                           ; Redistribution and use in source and binary forms, with or without modification, are
    23                           ; permitted provided that the following conditions are met:
    24                           ; 
    25                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    26                           ;        conditions and the following disclaimer.
    27                           ; 
    28                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    29                           ;        of conditions and the following disclaimer in the documentation and/or other
    30                           ;        materials provided with the distribution.
    31                           ; 
    32                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    33                           ;        software without specific prior written permission.
    34                           ; 
    35                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    36                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    37                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    38                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    39                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    40                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    41                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    42                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    43                           ; 
    44                           ; 
    45                           ; Code-generator required, PIC16F887 Definitions
    46                           ; 
    47                           ; SFR Addresses
    48  0000                     	;# 
    49  0001                     	;# 
    50  0002                     	;# 
    51  0003                     	;# 
    52  0004                     	;# 
    53  0005                     	;# 
    54  0006                     	;# 
    55  0007                     	;# 
    56  0008                     	;# 
    57  0009                     	;# 
    58  000A                     	;# 
    59  000B                     	;# 
    60  000C                     	;# 
    61  000D                     	;# 
    62  000E                     	;# 
    63  000E                     	;# 
    64  000F                     	;# 
    65  0010                     	;# 
    66  0011                     	;# 
    67  0012                     	;# 
    68  0013                     	;# 
    69  0014                     	;# 
    70  0015                     	;# 
    71  0015                     	;# 
    72  0016                     	;# 
    73  0017                     	;# 
    74  0018                     	;# 
    75  0019                     	;# 
    76  001A                     	;# 
    77  001B                     	;# 
    78  001B                     	;# 
    79  001C                     	;# 
    80  001D                     	;# 
    81  001E                     	;# 
    82  001F                     	;# 
    83  0081                     	;# 
    84  0085                     	;# 
    85  0086                     	;# 
    86  0087                     	;# 
    87  0088                     	;# 
    88  0089                     	;# 
    89  008C                     	;# 
    90  008D                     	;# 
    91  008E                     	;# 
    92  008F                     	;# 
    93  0090                     	;# 
    94  0091                     	;# 
    95  0092                     	;# 
    96  0093                     	;# 
    97  0093                     	;# 
    98  0093                     	;# 
    99  0094                     	;# 
   100  0095                     	;# 
   101  0096                     	;# 
   102  0097                     	;# 
   103  0098                     	;# 
   104  0099                     	;# 
   105  009A                     	;# 
   106  009B                     	;# 
   107  009C                     	;# 
   108  009D                     	;# 
   109  009E                     	;# 
   110  009F                     	;# 
   111  0105                     	;# 
   112  0107                     	;# 
   113  0108                     	;# 
   114  0109                     	;# 
   115  010C                     	;# 
   116  010C                     	;# 
   117  010D                     	;# 
   118  010E                     	;# 
   119  010F                     	;# 
   120  0185                     	;# 
   121  0187                     	;# 
   122  0188                     	;# 
   123  0189                     	;# 
   124  018C                     	;# 
   125  018D                     	;# 
   126  0000                     	;# 
   127  0001                     	;# 
   128  0002                     	;# 
   129  0003                     	;# 
   130  0004                     	;# 
   131  0005                     	;# 
   132  0006                     	;# 
   133  0007                     	;# 
   134  0008                     	;# 
   135  0009                     	;# 
   136  000A                     	;# 
   137  000B                     	;# 
   138  000C                     	;# 
   139  000D                     	;# 
   140  000E                     	;# 
   141  000E                     	;# 
   142  000F                     	;# 
   143  0010                     	;# 
   144  0011                     	;# 
   145  0012                     	;# 
   146  0013                     	;# 
   147  0014                     	;# 
   148  0015                     	;# 
   149  0015                     	;# 
   150  0016                     	;# 
   151  0017                     	;# 
   152  0018                     	;# 
   153  0019                     	;# 
   154  001A                     	;# 
   155  001B                     	;# 
   156  001B                     	;# 
   157  001C                     	;# 
   158  001D                     	;# 
   159  001E                     	;# 
   160  001F                     	;# 
   161  0081                     	;# 
   162  0085                     	;# 
   163  0086                     	;# 
   164  0087                     	;# 
   165  0088                     	;# 
   166  0089                     	;# 
   167  008C                     	;# 
   168  008D                     	;# 
   169  008E                     	;# 
   170  008F                     	;# 
   171  0090                     	;# 
   172  0091                     	;# 
   173  0092                     	;# 
   174  0093                     	;# 
   175  0093                     	;# 
   176  0093                     	;# 
   177  0094                     	;# 
   178  0095                     	;# 
   179  0096                     	;# 
   180  0097                     	;# 
   181  0098                     	;# 
   182  0099                     	;# 
   183  009A                     	;# 
   184  009B                     	;# 
   185  009C                     	;# 
   186  009D                     	;# 
   187  009E                     	;# 
   188  009F                     	;# 
   189  0105                     	;# 
   190  0107                     	;# 
   191  0108                     	;# 
   192  0109                     	;# 
   193  010C                     	;# 
   194  010C                     	;# 
   195  010D                     	;# 
   196  010E                     	;# 
   197  010F                     	;# 
   198  0185                     	;# 
   199  0187                     	;# 
   200  0188                     	;# 
   201  0189                     	;# 
   202  018C                     	;# 
   203  018D                     	;# 
   204  0005                     _PORTAbits	set	5
   205  008F                     _OSCCONbits	set	143
   206  0085                     _TRISAbits	set	133
   207  0189                     _ANSELH	set	393
   208  0188                     _ANSEL	set	392
   209                           
   210                           	psect	cinit
   211  000F                     start_initialization:	
   212                           ; #config settings
   213                           
   214  000F                     __initialization:
   215                           
   216                           ; Clear objects allocated to COMMON
   217  000F  01F5               	clrf	__pbssCOMMON& (0+127)
   218  0010                     end_of_initialization:	
   219                           ;End of C runtime variable initialization code
   220                           
   221  0010                     __end_of__initialization:
   222  0010  0183               	clrf	3
   223  0011  120A  118A  2814   	ljmp	_main	;jump to C main() function
   224                           
   225                           	psect	bssCOMMON
   226  0075                     __pbssCOMMON:
   227  0075                     _antirrebote1:
   228  0075                     	ds	1
   229                           
   230                           	psect	cstackCOMMON
   231  0070                     __pcstackCOMMON:
   232  0070                     ?_setup:
   233  0070                     ?_isr:	
   234                           ; 1 bytes @ 0x0
   235                           
   236  0070                     ??_isr:	
   237                           ; 1 bytes @ 0x0
   238                           
   239  0070                     ?_main:	
   240                           ; 1 bytes @ 0x0
   241                           
   242                           
   243                           ; 1 bytes @ 0x0
   244  0070                     	ds	2
   245  0072                     ??_setup:
   246  0072                     ??_main:	
   247                           ; 1 bytes @ 0x2
   248                           
   249                           
   250                           ; 1 bytes @ 0x2
   251  0072                     	ds	3
   252                           
   253                           	psect	maintext
   254  0014                     __pmaintext:	
   255 ;;
   256 ;;Main: autosize = 0, tempsize = 3, incstack = 0, save=0
   257 ;;
   258 ;; *************** function _main *****************
   259 ;; Defined at:
   260 ;;		line 64 in file "main_lab0.c"
   261 ;; Parameters:    Size  Location     Type
   262 ;;		None
   263 ;; Auto vars:     Size  Location     Type
   264 ;;		None
   265 ;; Return value:  Size  Location     Type
   266 ;;                  1    wreg      void 
   267 ;; Registers used:
   268 ;;		wreg, status,2, status,0, pclath, cstack
   269 ;; Tracked objects:
   270 ;;		On entry : B00/0
   271 ;;		On exit  : 0/0
   272 ;;		Unchanged: 0/0
   273 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   274 ;;      Params:         0       0       0       0       0
   275 ;;      Locals:         0       0       0       0       0
   276 ;;      Temps:          3       0       0       0       0
   277 ;;      Totals:         3       0       0       0       0
   278 ;;Total ram usage:        3 bytes
   279 ;; Hardware stack levels required when called:    2
   280 ;; This function calls:
   281 ;;		_setup
   282 ;; This function is called by:
   283 ;;		Startup code after reset
   284 ;; This function uses a non-reentrant model
   285 ;;
   286                           
   287                           
   288                           ;psect for function _main
   289  0014                     _main:
   290  0014                     l648:	
   291                           ;incstack = 0
   292                           ; Regs used in _main: [wreg+status,2+status,0+pclath+cstack]
   293                           
   294                           
   295                           ;main_lab0.c: 66:     setup();
   296  0014  120A  118A  2069  120A  118A  	fcall	_setup
   297  0019                     l650:
   298                           
   299                           ;main_lab0.c: 68:     {;main_lab0.c: 69:         PORTAbits.RA0=1;
   300  0019  1283               	bcf	3,5	;RP0=0, select bank0
   301  001A  1303               	bcf	3,6	;RP1=0, select bank0
   302  001B  1405               	bsf	5,0	;volatile
   303  001C                     l652:
   304                           
   305                           ;main_lab0.c: 70:         PORTAbits.RA1=0;
   306  001C  1085               	bcf	5,1	;volatile
   307  001D                     l654:
   308                           
   309                           ;main_lab0.c: 71:         PORTAbits.RA2=0;
   310  001D  1105               	bcf	5,2	;volatile
   311  001E                     l656:
   312                           
   313                           ;main_lab0.c: 72:         PORTAbits.RA3=0;
   314  001E  1185               	bcf	5,3	;volatile
   315  001F                     l658:
   316                           
   317                           ;main_lab0.c: 73:         _delay((unsigned long)((1000)*(4000000/4000.0)));
   318  001F  3006               	movlw	6
   319  0020  00F4               	movwf	??_main+2
   320  0021  3013               	movlw	19
   321  0022  00F3               	movwf	??_main+1
   322  0023  30AD               	movlw	173
   323  0024  00F2               	movwf	??_main
   324  0025                     u17:
   325  0025  0BF2               	decfsz	??_main,f
   326  0026  2825               	goto	u17
   327  0027  0BF3               	decfsz	??_main+1,f
   328  0028  2825               	goto	u17
   329  0029  0BF4               	decfsz	??_main+2,f
   330  002A  2825               	goto	u17
   331  002B  282C               	nop2
   332  002C                     l660:
   333                           
   334                           ;main_lab0.c: 75:         PORTAbits.RA0=0;
   335  002C  1283               	bcf	3,5	;RP0=0, select bank0
   336  002D  1303               	bcf	3,6	;RP1=0, select bank0
   337  002E  1005               	bcf	5,0	;volatile
   338  002F                     l662:
   339                           
   340                           ;main_lab0.c: 76:         PORTAbits.RA1=1;
   341  002F  1485               	bsf	5,1	;volatile
   342  0030                     l664:
   343                           
   344                           ;main_lab0.c: 77:         PORTAbits.RA2=0;
   345  0030  1105               	bcf	5,2	;volatile
   346  0031                     l666:
   347                           
   348                           ;main_lab0.c: 78:         PORTAbits.RA3=0;
   349  0031  1185               	bcf	5,3	;volatile
   350  0032                     l668:
   351                           
   352                           ;main_lab0.c: 79:         _delay((unsigned long)((1000)*(4000000/4000.0)));
   353  0032  3006               	movlw	6
   354  0033  00F4               	movwf	??_main+2
   355  0034  3013               	movlw	19
   356  0035  00F3               	movwf	??_main+1
   357  0036  30AD               	movlw	173
   358  0037  00F2               	movwf	??_main
   359  0038                     u27:
   360  0038  0BF2               	decfsz	??_main,f
   361  0039  2838               	goto	u27
   362  003A  0BF3               	decfsz	??_main+1,f
   363  003B  2838               	goto	u27
   364  003C  0BF4               	decfsz	??_main+2,f
   365  003D  2838               	goto	u27
   366  003E  283F               	nop2
   367  003F                     l670:
   368                           
   369                           ;main_lab0.c: 81:         PORTAbits.RA0=0;
   370  003F  1283               	bcf	3,5	;RP0=0, select bank0
   371  0040  1303               	bcf	3,6	;RP1=0, select bank0
   372  0041  1005               	bcf	5,0	;volatile
   373  0042                     l672:
   374                           
   375                           ;main_lab0.c: 82:         PORTAbits.RA1=0;
   376  0042  1085               	bcf	5,1	;volatile
   377  0043                     l674:
   378                           
   379                           ;main_lab0.c: 83:         PORTAbits.RA2=1;
   380  0043  1505               	bsf	5,2	;volatile
   381  0044                     l676:
   382                           
   383                           ;main_lab0.c: 84:         PORTAbits.RA3=0;
   384  0044  1185               	bcf	5,3	;volatile
   385  0045                     l678:
   386                           
   387                           ;main_lab0.c: 85:         _delay((unsigned long)((1000)*(4000000/4000.0)));
   388  0045  3006               	movlw	6
   389  0046  00F4               	movwf	??_main+2
   390  0047  3013               	movlw	19
   391  0048  00F3               	movwf	??_main+1
   392  0049  30AD               	movlw	173
   393  004A  00F2               	movwf	??_main
   394  004B                     u37:
   395  004B  0BF2               	decfsz	??_main,f
   396  004C  284B               	goto	u37
   397  004D  0BF3               	decfsz	??_main+1,f
   398  004E  284B               	goto	u37
   399  004F  0BF4               	decfsz	??_main+2,f
   400  0050  284B               	goto	u37
   401  0051  2852               	nop2
   402  0052                     l680:
   403                           
   404                           ;main_lab0.c: 87:         PORTAbits.RA0=0;
   405  0052  1283               	bcf	3,5	;RP0=0, select bank0
   406  0053  1303               	bcf	3,6	;RP1=0, select bank0
   407  0054  1005               	bcf	5,0	;volatile
   408  0055                     l682:
   409                           
   410                           ;main_lab0.c: 88:         PORTAbits.RA1=0;
   411  0055  1085               	bcf	5,1	;volatile
   412  0056                     l684:
   413                           
   414                           ;main_lab0.c: 89:         PORTAbits.RA2=0;
   415  0056  1105               	bcf	5,2	;volatile
   416  0057                     l686:
   417                           
   418                           ;main_lab0.c: 90:         PORTAbits.RA3=1;
   419  0057  1585               	bsf	5,3	;volatile
   420  0058                     l688:
   421                           
   422                           ;main_lab0.c: 91:         _delay((unsigned long)((1000)*(4000000/4000.0)));
   423  0058  3006               	movlw	6
   424  0059  00F4               	movwf	??_main+2
   425  005A  3013               	movlw	19
   426  005B  00F3               	movwf	??_main+1
   427  005C  30AD               	movlw	173
   428  005D  00F2               	movwf	??_main
   429  005E                     u47:
   430  005E  0BF2               	decfsz	??_main,f
   431  005F  285E               	goto	u47
   432  0060  0BF3               	decfsz	??_main+1,f
   433  0061  285E               	goto	u47
   434  0062  0BF4               	decfsz	??_main+2,f
   435  0063  285E               	goto	u47
   436  0064  2865               	nop2
   437  0065  2819               	goto	l650
   438  0066  120A  118A  280C   	ljmp	start
   439  0069                     __end_of_main:
   440                           
   441                           	psect	text1
   442  0069                     __ptext1:	
   443 ;; *************** function _setup *****************
   444 ;; Defined at:
   445 ;;		line 120 in file "main_lab0.c"
   446 ;; Parameters:    Size  Location     Type
   447 ;;		None
   448 ;; Auto vars:     Size  Location     Type
   449 ;;		None
   450 ;; Return value:  Size  Location     Type
   451 ;;                  1    wreg      void 
   452 ;; Registers used:
   453 ;;		wreg, status,2, status,0
   454 ;; Tracked objects:
   455 ;;		On entry : 0/0
   456 ;;		On exit  : 0/0
   457 ;;		Unchanged: 0/0
   458 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   459 ;;      Params:         0       0       0       0       0
   460 ;;      Locals:         0       0       0       0       0
   461 ;;      Temps:          0       0       0       0       0
   462 ;;      Totals:         0       0       0       0       0
   463 ;;Total ram usage:        0 bytes
   464 ;; Hardware stack levels used:    1
   465 ;; Hardware stack levels required when called:    1
   466 ;; This function calls:
   467 ;;		Nothing
   468 ;; This function is called by:
   469 ;;		_main
   470 ;; This function uses a non-reentrant model
   471 ;;
   472                           
   473                           
   474                           ;psect for function _setup
   475  0069                     _setup:
   476  0069                     l624:	
   477                           ;incstack = 0
   478                           ; Regs used in _setup: [wreg+status,2+status,0]
   479                           
   480                           
   481                           ;main_lab0.c: 123:     ANSEL=0;
   482  0069  1683               	bsf	3,5	;RP0=1, select bank3
   483  006A  1703               	bsf	3,6	;RP1=1, select bank3
   484  006B  0188               	clrf	8	;volatile
   485                           
   486                           ;main_lab0.c: 124:     ANSELH=0;
   487  006C  0189               	clrf	9	;volatile
   488  006D                     l626:
   489                           
   490                           ;main_lab0.c: 127:     TRISAbits.TRISA0=0;
   491  006D  1683               	bsf	3,5	;RP0=1, select bank1
   492  006E  1303               	bcf	3,6	;RP1=0, select bank1
   493  006F  1005               	bcf	5,0	;volatile
   494  0070                     l628:
   495                           
   496                           ;main_lab0.c: 128:     TRISAbits.TRISA1=0;
   497  0070  1085               	bcf	5,1	;volatile
   498  0071                     l630:
   499                           
   500                           ;main_lab0.c: 129:     TRISAbits.TRISA2=0;
   501  0071  1105               	bcf	5,2	;volatile
   502  0072                     l632:
   503                           
   504                           ;main_lab0.c: 130:     TRISAbits.TRISA3=0;
   505  0072  1185               	bcf	5,3	;volatile
   506  0073                     l634:
   507                           
   508                           ;main_lab0.c: 131:     PORTAbits.RA0=0;
   509  0073  1283               	bcf	3,5	;RP0=0, select bank0
   510  0074  1303               	bcf	3,6	;RP1=0, select bank0
   511  0075  1005               	bcf	5,0	;volatile
   512  0076                     l636:
   513                           
   514                           ;main_lab0.c: 132:     PORTAbits.RA1=0;
   515  0076  1085               	bcf	5,1	;volatile
   516  0077                     l638:
   517                           
   518                           ;main_lab0.c: 133:     PORTAbits.RA2=0;
   519  0077  1105               	bcf	5,2	;volatile
   520  0078                     l640:
   521                           
   522                           ;main_lab0.c: 134:     PORTAbits.RA3=0;
   523  0078  1185               	bcf	5,3	;volatile
   524  0079                     l642:
   525                           
   526                           ;main_lab0.c: 137:     OSCCONbits.IRCF = 0b110;
   527  0079  1683               	bsf	3,5	;RP0=1, select bank1
   528  007A  1303               	bcf	3,6	;RP1=0, select bank1
   529  007B  080F               	movf	15,w	;volatile
   530  007C  398F               	andlw	-113
   531  007D  3860               	iorlw	96
   532  007E  008F               	movwf	15	;volatile
   533  007F                     l644:
   534                           
   535                           ;main_lab0.c: 138:     OSCCONbits.SCS = 1;
   536  007F  140F               	bsf	15,0	;volatile
   537  0080                     l32:
   538  0080  0008               	return
   539  0081                     __end_of_setup:
   540                           
   541                           	psect	text2
   542  0081                     __ptext2:	
   543 ;; *************** function _isr *****************
   544 ;; Defined at:
   545 ;;		line 57 in file "main_lab0.c"
   546 ;; Parameters:    Size  Location     Type
   547 ;;		None
   548 ;; Auto vars:     Size  Location     Type
   549 ;;		None
   550 ;; Return value:  Size  Location     Type
   551 ;;                  1    wreg      void 
   552 ;; Registers used:
   553 ;;		None
   554 ;; Tracked objects:
   555 ;;		On entry : 0/0
   556 ;;		On exit  : 0/0
   557 ;;		Unchanged: 0/0
   558 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   559 ;;      Params:         0       0       0       0       0
   560 ;;      Locals:         0       0       0       0       0
   561 ;;      Temps:          2       0       0       0       0
   562 ;;      Totals:         2       0       0       0       0
   563 ;;Total ram usage:        2 bytes
   564 ;; Hardware stack levels used:    1
   565 ;; This function calls:
   566 ;;		Nothing
   567 ;; This function is called by:
   568 ;;		Interrupt level 1
   569 ;; This function uses a non-reentrant model
   570 ;;
   571                           
   572                           
   573                           ;psect for function _isr
   574  0081                     _isr:
   575  0081                     i1l21:
   576  0081  0871               	movf	??_isr+1,w
   577  0082  008A               	movwf	10
   578  0083  0E70               	swapf	??_isr,w
   579  0084  0083               	movwf	3
   580  0085  0EFE               	swapf	btemp,f
   581  0086  0E7E               	swapf	btemp,w
   582  0087  0009               	retfie
   583  0088                     __end_of_isr:
   584  007E                     btemp	set	126	;btemp
   585  007E                     wtemp0	set	126
   586                           
   587                           	psect	intentry
   588  0004                     __pintentry:	
   589                           ;incstack = 0
   590                           ; Regs used in _isr: []
   591                           
   592  0004                     interrupt_function:
   593  007E                     saved_w	set	btemp
   594  0004  00FE               	movwf	btemp
   595  0005  0E03               	swapf	3,w
   596  0006  00F0               	movwf	??_isr
   597  0007  080A               	movf	10,w
   598  0008  00F1               	movwf	??_isr+1
   599  0009  120A  118A  2881   	ljmp	_isr
   600                           
   601                           	psect	config
   602                           
   603                           ;Config register CONFIG1 @ 0x2007
   604                           ;	Oscillator Selection bits
   605                           ;	FOSC = INTRC_NOCLKOUT, INTOSCIO oscillator: I/O function on RA6/OSC2/CLKOUT pin, I/O f
      +                          unction on RA7/OSC1/CLKIN
   606                           ;	Watchdog Timer Enable bit
   607                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
   608                           ;	Power-up Timer Enable bit
   609                           ;	PWRTE = OFF, PWRT disabled
   610                           ;	RE3/MCLR pin function select bit
   611                           ;	MCLRE = OFF, RE3/MCLR pin function is digital input, MCLR internally tied to VDD
   612                           ;	Code Protection bit
   613                           ;	CP = OFF, Program memory code protection is disabled
   614                           ;	Data Code Protection bit
   615                           ;	CPD = OFF, Data memory code protection is disabled
   616                           ;	Brown Out Reset Selection bits
   617                           ;	BOREN = OFF, BOR disabled
   618                           ;	Internal External Switchover bit
   619                           ;	IESO = OFF, Internal/External Switchover mode is disabled
   620                           ;	Fail-Safe Clock Monitor Enabled bit
   621                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
   622                           ;	Low Voltage Programming Enable bit
   623                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
   624                           ;	In-Circuit Debugger Mode bit
   625                           ;	DEBUG = 0x1, unprogrammed default
   626  2007                     	org	8199
   627  2007  20D4               	dw	8404
   628                           
   629                           ;Config register CONFIG2 @ 0x2008
   630                           ;	Brown-out Reset Selection bit
   631                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
   632                           ;	Flash Program Memory Self Write Enable bits
   633                           ;	WRT = OFF, Write protection off
   634  2008                     	org	8200
   635  2008  3FFF               	dw	16383

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         1
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      5       6
    BANK0            80      0       0
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    None.

Critical Paths under _isr in COMMON

    None.

Critical Paths under _main in BANK0

    None.

Critical Paths under _isr in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _isr in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _isr in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _isr in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 3     3      0       0
                                              2 COMMON     3     3      0
                              _setup
 ---------------------------------------------------------------------------------
 (1) _setup                                                0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 1
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (2) _isr                                                  2     2      0       0
                                              0 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _setup

 _isr (ROOT)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      5       6       1       42.9%
BITSFR0              0      0       0       1        0.0%
